no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
modified      /users/2/radke149/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:09:40 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:09:51.594923: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759198191.872089 3500879 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759198191.954751 3500879 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759198192.637333 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637361 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637366 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637370 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:09:52.698176: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759198247.935051 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:06:00.0, compute capability: 8.0
I0000 00:00:1759198247.941029 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759198248.269179 3500879 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  8%|▊         | 79991/1000000 [1:54:27<14:22:16, 17.78it/s]
  8%|▊         | 79993/1000000 [1:54:27<14:21:59, 17.79it/s]
  8%|▊         | 79995/1000000 [1:54:27<14:22:28, 17.78it/s]
  8%|▊         | 79997/1000000 [1:54:27<14:23:25, 17.76it/s]
  8%|▊         | 79999/1000000 [1:54:27<14:24:06, 17.74it/s]
  8%|▊         | 80001/1000000 [1:54:27<14:26:13, 17.70it/s]
  8%|▊         | 80003/1000000 [1:54:27<14:24:01, 17.75it/s]
  8%|▊         | 80005/1000000 [1:54:28<14:22:30, 17.78it/s]
  8%|▊         | 80007/1000000 [1:54:28<14:20:58, 17.81it/s]
  8%|▊         | 80009/1000000 [1:54:28<14:20:27, 17.82it/s]
  8%|▊         | 80011/1000000 [1:54:28<14:19:58, 17.83it/s]
  8%|▊         | 80013/1000000 [1:54:28<14:18:38, 17.86it/s]
  8%|▊         | 80015/1000000 [1:54:28<14:18:10, 17.87it/s]
  8%|▊         | 80017/1000000 [1:54:28<14:18:23, 17.86it/s]
  8%|▊         | 80019/1000000 [1:54:28<14:18:05, 17.87it/s]
  8%|▊         | 80021/1000000 [1:54:28<14:18:20, 17.86it/s]
  8%|▊         | 80023/1000000 [1:54:29<14:18:18, 17.86it/s]
  8%|▊         | 80025/1000000 [1:54:29<14:17:20, 17.88it/s]
  8%|▊         | 80027/1000000 [1:54:29<14:17:58, 17.87it/s]
  8%|▊         | 80029/1000000 [1:54:29<14:18:18, 17.86it/s]
  8%|▊         | 80031/1000000 [1:54:29<14:18:19, 17.86it/s]
  8%|▊         | 80033/1000000 [1:54:29<14:19:06, 17.85it/s]
  8%|▊         | 80035/1000000 [1:54:29<14:20:01, 17.83it/s]
  8%|▊         | 80037/1000000 [1:54:29<14:22:25, 17.78it/s]
  8%|▊         | 80039/1000000 [1:54:29<14:21:18, 17.80it/s]
  8%|▊         | 80041/1000000 [1:54:30<14:20:02, 17.83it/s]
  8%|▊         | 80043/1000000 [1:54:30<14:19:15, 17.84it/s]
  8%|▊         | 80045/1000000 [1:54:30<14:20:13, 17.82it/s]
  8%|▊         | 80047/1000000 [1:54:30<14:20:42, 17.81it/s]
  8%|▊         | 80049/1000000 [1:54:30<14:26:53, 17.69it/s]
  8%|▊         | 80051/1000000 [1:54:30<14:24:38, 17.73it/s]
  8%|▊         | 80053/1000000 [1:54:30<14:22:51, 17.77it/s]
  8%|▊         | 80055/1000000 [1:54:30<14:21:49, 17.79it/s]
  8%|▊         | 80057/1000000 [1:54:30<14:20:49, 17.81it/s]
  8%|▊         | 80059/1000000 [1:54:31<14:42:17, 17.38it/s]
  8%|▊         | 80061/1000000 [1:54:31<14:52:39, 17.18it/s]
  8%|▊         | 80063/1000000 [1:54:31<15:01:09, 17.01it/s]
  8%|▊         | 80065/1000000 [1:54:31<15:06:37, 16.91it/s]
  8%|▊         | 80067/1000000 [1:54:31<15:08:44, 16.87it/s]
  8%|▊         | 80069/1000000 [1:54:31<15:17:01, 16.72it/s]
  8%|▊         | 80071/1000000 [1:54:31<15:58:37, 15.99it/s]
  8%|▊         | 80073/1000000 [1:54:31<16:06:29, 15.86it/s]
  8%|▊         | 80075/1000000 [1:54:32<15:39:08, 16.33it/s]
  8%|▊         | 80077/1000000 [1:54:32<15:20:26, 16.66it/s]
  8%|▊         | 80079/1000000 [1:54:32<15:06:30, 16.91it/s]
  8%|▊         | 80081/1000000 [1:54:32<14:56:21, 17.10it/s]
  8%|▊         | 80083/1000000 [1:54:32<14:46:06, 17.30it/s]
  8%|▊         | 80085/1000000 [1:54:32<14:41:58, 17.38it/s]
  8%|▊         | 80087/1000000 [1:54:32<14:39:19, 17.44it/s]
  8%|▊         | 80089/1000000 [1:54:32<14:33:36, 17.55it/s]
  8%|▊         | 80091/1000000 [1:54:32<14:28:52, 17.65it/s]
  8%|▊         | 80093/1000000 [1:54:33<14:26:40, 17.69it/s]
  8%|▊         | 80095/1000000 [1:54:33<14:25:11, 17.72it/s]
  8%|▊         | 80097/1000000 [1:54:33<14:23:35, 17.75it/s]
  8%|▊         | 80099/1000000 [1:54:33<14:24:15, 17.74it/s]
  8%|▊         | 80101/1000000 [1:54:33<14:29:38, 17.63it/s]
  8%|▊         | 80103/1000000 [1:54:33<14:29:03, 17.64it/s]
  8%|▊         | 80105/1000000 [1:54:33<14:26:18, 17.70it/s]
  8%|▊         | 80107/1000000 [1:54:33<14:24:10, 17.74it/s]
  8%|▊         | 80109/1000000 [1:54:33<14:22:53, 17.77it/s]
  8%|▊         | 80111/1000000 [1:54:34<14:22:04, 17.78it/s]
  8%|▊         | 80113/1000000 [1:54:34<14:21:55, 17.79it/s]
  8%|▊         | 80115/1000000 [1:54:34<14:21:56, 17.79it/s]
  8%|▊         | 80117/1000000 [1:54:34<14:21:32, 17.80it/s]
  8%|▊         | 80119/1000000 [1:54:34<14:21:23, 17.80it/s]
  8%|▊         | 80121/1000000 [1:54:34<14:23:04, 17.76it/s]
  8%|▊         | 80123/1000000 [1:54:34<14:23:13, 17.76it/s]
  8%|▊         | 80125/1000000 [1:54:34<14:21:22, 17.80it/s]
  8%|▊         | 80127/1000000 [1:54:34<14:21:01, 17.81it/s]
  8%|▊         | 80129/1000000 [1:54:38<132:47:02,  1.92it/s]
  8%|▊         | 80131/1000000 [1:54:38<97:15:43,  2.63it/s] 
  8%|▊         | 80133/1000000 [1:54:38<72:24:53,  3.53it/s]
  8%|▊         | 80135/1000000 [1:54:38<55:00:23,  4.65it/s]
  8%|▊         | 80137/1000000 [1:54:38<42:49:05,  5.97it/s]
  8%|▊         | 80139/1000000 [1:54:38<34:17:55,  7.45it/s]
  8%|▊         | 80141/1000000 [1:54:38<28:18:25,  9.03it/s]
  8%|▊         | 80143/1000000 [1:54:38<24:07:28, 10.59it/s]
  8%|▊         | 80145/1000000 [1:54:39<21:12:00, 12.05it/s]
  8%|▊         | 80147/1000000 [1:54:39<19:08:54, 13.34it/s]
  8%|▊         | 80149/1000000 [1:54:39<17:43:45, 14.41it/s]
  8%|▊         | 80151/1000000 [1:54:39<16:43:54, 15.27it/s]
  8%|▊         | 80153/1000000 [1:54:39<16:01:13, 15.95it/s]
  8%|▊         | 80155/1000000 [1:54:39<15:31:28, 16.46it/s]
  8%|▊         | 80157/1000000 [1:54:39<15:10:45, 16.83it/s]
  8%|▊         | 80159/1000000 [1:54:39<14:55:49, 17.11it/s]
  8%|▊         | 80161/1000000 [1:54:39<14:45:22, 17.32it/s]
  8%|▊         | 80163/1000000 [1:54:40<14:37:45, 17.47it/s]
  8%|▊         | 80165/1000000 [1:54:40<14:33:49, 17.54it/s]
  8%|▊         | 80167/1000000 [1:54:40<14:29:40, 17.63it/s]
  8%|▊         | 80169/1000000 [1:54:40<14:26:57, 17.68it/s]
  8%|▊         | 80171/1000000 [1:54:40<14:24:46, 17.73it/s]
  8%|▊         | 80173/1000000 [1:54:40<14:23:09, 17.76it/s]
  8%|▊         | 80175/1000000 [1:54:40<14:23:06, 17.76it/s]
  8%|▊         | 80177/1000000 [1:54:40<14:21:57, 17.79it/s]
  8%|▊         | 80179/1000000 [1:54:40<14:20:48, 17.81it/s]
  8%|▊         | 80181/1000000 [1:54:41<14:20:14, 17.82it/s]
  8%|▊         | 80183/1000000 [1:54:41<14:20:00, 17.83it/s]
  8%|▊         | 80185/1000000 [1:54:41<14:19:01, 17.85it/s]
  8%|▊         | 80187/1000000 [1:54:41<14:18:16, 17.86it/s]
  8%|▊         | 80189/1000000 [1:54:41<14:18:54, 17.85it/s]
  8%|▊         | 80191/1000000 [1:54:41<14:19:54, 17.83it/s]
  8%|▊         | 80193/1000000 [1:54:41<14:25:23, 17.71it/s]
  8%|▊         | 80195/1000000 [1:54:41<14:25:27, 17.71it/s]
  8%|▊         | 80197/1000000 [1:54:42<14:25:52, 17.70it/s]
  8%|▊         | 80199/1000000 [1:54:42<14:27:48, 17.67it/s]
  8%|▊         | 80201/1000000 [1:54:42<14:29:17, 17.64it/s]
  8%|▊         | 80203/1000000 [1:54:42<14:26:29, 17.69it/s]
  8%|▊         | 80205/1000000 [1:54:42<14:24:59, 17.72it/s]
  8%|▊         | 80207/1000000 [1:54:42<14:23:35, 17.75it/s]
  8%|▊         | 80209/1000000 [1:54:42<14:21:55, 17.79it/s]
  8%|▊         | 80211/1000000 [1:54:42<14:20:56, 17.81it/s]
  8%|▊         | 80213/1000000 [1:54:42<14:20:17, 17.82it/s]
  8%|▊         | 80215/1000000 [1:54:43<14:24:22, 17.74it/s]
  8%|▊         | 80217/1000000 [1:54:43<14:26:03, 17.70it/s]
  8%|▊         | 80219/1000000 [1:54:43<14:27:02, 17.68it/s]
  8%|▊         | 80221/1000000 [1:54:43<14:26:06, 17.70it/s]
  8%|▊         | 80223/1000000 [1:54:43<14:24:59, 17.72it/s]
  8%|▊         | 80225/1000000 [1:54:43<14:24:13, 17.74it/s]
  8%|▊         | 80227/1000000 [1:54:43<14:22:37, 17.77it/s]
  8%|▊         | 80229/1000000 [1:54:43<14:21:24, 17.80it/s]
  8%|▊         | 80231/1000000 [1:54:43<14:21:22, 17.80it/s]
  8%|▊         | 80233/1000000 [1:54:44<14:21:08, 17.80it/s]
  8%|▊         | 80235/1000000 [1:54:44<14:27:52, 17.66it/s]
  8%|▊         | 80237/1000000 [1:54:44<14:25:06, 17.72it/s]
  8%|▊         | 80239/1000000 [1:54:44<14:23:21, 17.76it/s]
  8%|▊         | 80241/1000000 [1:54:44<14:21:30, 17.79it/s]
  8%|▊         | 80243/1000000 [1:54:44<14:20:52, 17.81it/s]
  8%|▊         | 80245/1000000 [1:54:44<14:20:32, 17.81it/s]
  8%|▊         | 80247/1000000 [1:54:44<14:20:09, 17.82it/s]
  8%|▊         | 80249/1000000 [1:54:44<14:20:20, 17.82it/s]
  8%|▊         | 80251/1000000 [1:54:45<14:20:44, 17.81it/s]
  8%|▊         | 80253/1000000 [1:54:45<14:20:27, 17.82it/s]
  8%|▊         | 80255/1000000 [1:54:45<14:26:15, 17.70it/s]
  8%|▊         | 80257/1000000 [1:54:45<14:26:06, 17.70it/s]
  8%|▊         | 80259/1000000 [1:54:45<14:24:43, 17.73it/s]
  8%|▊         | 80261/1000000 [1:54:45<14:22:57, 17.76it/s]
  8%|▊         | 80263/1000000 [1:54:45<14:22:49, 17.77it/s]
  8%|▊         | 80265/1000000 [1:54:45<14:22:12, 17.78it/s]
  8%|▊         | 80267/1000000 [1:54:45<14:21:27, 17.79it/s]
  8%|▊         | 80269/1000000 [1:54:46<14:21:05, 17.80it/s]
  8%|▊         | 80271/1000000 [1:54:46<14:20:34, 17.81it/s]
  8%|▊         | 80273/1000000 [1:54:46<14:20:23, 17.82it/s]
  8%|▊         | 80275/1000000 [1:54:46<14:19:55, 17.83it/s]
  8%|▊         | 80277/1000000 [1:54:46<14:37:12, 17.47it/s]
  8%|▊         | 80279/1000000 [1:54:46<14:32:23, 17.57it/s]
  8%|▊         | 80281/1000000 [1:54:46<14:42:39, 17.37it/s]
  8%|▊         | 80283/1000000 [1:54:46<14:52:46, 17.17it/s]
  8%|▊         | 80285/1000000 [1:54:46<14:47:10, 17.28it/s]
  8%|▊         | 80287/1000000 [1:54:47<14:54:26, 17.14it/s]
  8%|▊         | 80289/1000000 [1:54:47<14:54:24, 17.14it/s]
  8%|▊         | 80291/1000000 [1:54:47<14:56:28, 17.10it/s]
  8%|▊         | 80293/1000000 [1:54:47<16:08:31, 15.83it/s]
  8%|▊         | 80295/1000000 [1:54:47<15:43:37, 16.24it/s]
  8%|▊         | 80297/1000000 [1:54:47<15:19:31, 16.67it/s]
  8%|▊         | 80299/1000000 [1:54:47<15:01:27, 17.00it/s]
  8%|▊         | 80301/1000000 [1:54:47<14:52:33, 17.17it/s]
  8%|▊         | 80303/1000000 [1:54:48<14:42:59, 17.36it/s]
  8%|▊         | 80305/1000000 [1:54:48<14:39:41, 17.42it/s]
  8%|▊         | 80307/1000000 [1:54:48<14:38:43, 17.44it/s]
  8%|▊         | 80309/1000000 [1:54:48<14:33:41, 17.54it/s]
  8%|▊         | 80311/1000000 [1:54:48<14:30:14, 17.61it/s]
  8%|▊         | 80313/1000000 [1:54:48<14:27:04, 17.68it/s]
  8%|▊         | 80315/1000000 [1:54:48<14:24:57, 17.72it/s]
  8%|▊         | 80317/1000000 [1:54:48<14:23:56, 17.74it/s]
  8%|▊         | 80319/1000000 [1:54:48<14:23:38, 17.75it/s]
  8%|▊         | 80321/1000000 [1:54:49<14:22:22, 17.77it/s]
  8%|▊         | 80323/1000000 [1:54:49<14:23:38, 17.75it/s]
  8%|▊         | 80325/1000000 [1:54:49<14:23:53, 17.74it/s]
  8%|▊         | 80327/1000000 [1:54:49<14:22:48, 17.76it/s]
  8%|▊         | 80329/1000000 [1:54:49<14:22:09, 17.78it/s]
  8%|▊         | 80331/1000000 [1:54:49<14:21:39, 17.79it/s]
  8%|▊         | 80333/1000000 [1:54:49<14:20:47, 17.81it/s]
  8%|▊         | 80335/1000000 [1:54:49<14:20:31, 17.81it/s]
  8%|▊         | 80337/1000000 [1:54:49<14:21:01, 17.80it/s]
  8%|▊         | 80339/1000000 [1:54:50<14:21:46, 17.79it/s]
  8%|▊         | 80341/1000000 [1:54:50<14:22:43, 17.77it/s]
  8%|▊         | 80343/1000000 [1:54:50<14:21:33, 17.79it/s]
  8%|▊         | 80345/1000000 [1:54:50<14:21:00, 17.80it/s]
  8%|▊         | 80347/1000000 [1:54:50<14:19:51, 17.83it/s]
  8%|▊         | 80349/1000000 [1:54:50<14:19:29, 17.83it/s]
  8%|▊         | 80351/1000000 [1:54:50<14:19:28, 17.83it/s]
  8%|▊         | 80353/1000000 [1:54:50<14:19:01, 17.84it/s]
  8%|▊         | 80355/1000000 [1:54:50<14:18:59, 17.84it/s]
  8%|▊         | 80357/1000000 [1:54:51<14:19:23, 17.84it/s]
  8%|▊         | 80359/1000000 [1:54:51<14:19:24, 17.83it/s]
  8%|▊         | 80361/1000000 [1:54:51<14:19:25, 17.83it/s]
  8%|▊         | 80363/1000000 [1:54:51<14:20:42, 17.81it/s]
  8%|▊         | 80365/1000000 [1:54:51<14:16:25, 17.90it/s]
  8%|▊         | 80367/1000000 [1:54:51<14:10:20, 18.02it/s]
  8%|▊         | 80369/1000000 [1:54:51<14:13:20, 17.96it/s]
  8%|▊         | 80371/1000000 [1:54:51<14:15:33, 17.91it/s]
  8%|▊         | 80373/1000000 [1:54:51<14:16:46, 17.89it/s]
  8%|▊         | 80375/1000000 [1:54:52<14:17:30, 17.87it/s]
  8%|▊         | 80377/1000000 [1:54:52<14:18:23, 17.86it/s]
  8%|▊         | 80379/1000000 [1:54:52<14:18:40, 17.85it/s]
  8%|▊         | 80381/1000000 [1:54:52<14:18:50, 17.85it/s]
  8%|▊         | 80383/1000000 [1:54:52<14:19:07, 17.84it/s]
  8%|▊         | 80385/1000000 [1:54:55<130:09:34,  1.96it/s]
  8%|▊         | 80387/1000000 [1:54:55<95:22:27,  2.68it/s] 
  8%|▊         | 80389/1000000 [1:54:55<71:02:21,  3.60it/s]
  8%|▊         | 80391/1000000 [1:54:56<54:01:20,  4.73it/s]
  8%|▊         | 80393/1000000 [1:54:56<42:08:21,  6.06it/s]
  8%|▊         | 80395/1000000 [1:54:56<33:49:10,  7.55it/s]
  8%|▊         | 80397/1000000 [1:54:56<27:59:31,  9.13it/s]
  8%|▊         | 80399/1000000 [1:54:56<23:54:23, 10.69it/s]
  8%|▊         | 80401/1000000 [1:54:56<21:06:16, 12.10it/s]
  8%|▊         | 80403/1000000 [1:54:56<19:06:34, 13.37it/s]
  8%|▊         | 80405/1000000 [1:54:56<17:41:39, 14.44it/s]
  8%|▊         | 80407/1000000 [1:54:56<16:42:21, 15.29it/s]
  8%|▊         | 80409/1000000 [1:54:57<16:01:42, 15.94it/s]
  8%|▊         | 80411/1000000 [1:54:57<15:33:23, 16.42it/s]
  8%|▊         | 80413/1000000 [1:54:57<15:13:17, 16.78it/s]
  8%|▊         | 80415/1000000 [1:54:57<14:59:02, 17.05it/s]
  8%|▊         | 80417/1000000 [1:54:57<14:49:40, 17.23it/s]
  8%|▊         | 80419/1000000 [1:54:57<14:43:21, 17.35it/s]
  8%|▊         | 80421/1000000 [1:54:57<14:38:46, 17.44it/s]
  8%|▊         | 80423/1000000 [1:54:57<14:36:25, 17.49it/s]
  8%|▊         | 80425/1000000 [1:54:57<14:35:33, 17.50it/s]
  8%|▊         | 80427/1000000 [1:54:58<14:30:21, 17.61it/s]
  8%|▊         | 80429/1000000 [1:54:58<14:27:03, 17.68it/s]
  8%|▊         | 80431/1000000 [1:54:58<14:26:26, 17.69it/s]
  8%|▊         | 80433/1000000 [1:54:58<14:25:36, 17.71it/s]
  8%|▊         | 80435/1000000 [1:54:58<14:24:15, 17.73it/s]
  8%|▊         | 80437/1000000 [1:54:58<14:23:12, 17.75it/s]
  8%|▊         | 80439/1000000 [1:54:58<14:22:50, 17.76it/s]
  8%|▊         | 80441/1000000 [1:54:58<14:22:18, 17.77it/s]
  8%|▊         | 80443/1000000 [1:54:58<14:23:22, 17.75it/s]
  8%|▊         | 80445/1000000 [1:54:59<14:25:44, 17.70it/s]
  8%|▊         | 80447/1000000 [1:54:59<14:24:06, 17.74it/s]
  8%|▊         | 80449/1000000 [1:54:59<14:23:35, 17.75it/s]
  8%|▊         | 80451/1000000 [1:54:59<14:22:57, 17.76it/s]
  8%|▊         | 80453/1000000 [1:54:59<14:22:17, 17.77it/s]
  8%|▊         | 80455/1000000 [1:54:59<14:21:23, 17.79it/s]
  8%|▊         | 80457/1000000 [1:54:59<14:21:01, 17.80it/s]
  8%|▊         | 80459/1000000 [1:54:59<14:21:41, 17.79it/s]
  8%|▊         | 80461/1000000 [1:54:59<14:21:22, 17.79it/s]
  8%|▊         | 80463/1000000 [1:55:00<14:21:50, 17.78it/s]
  8%|▊         | 80465/1000000 [1:55:00<14:22:17, 17.77it/s]
  8%|▊         | 80467/1000000 [1:55:00<14:21:41, 17.79it/s]
  8%|▊         | 80469/1000000 [1:55:00<14:23:52, 17.74it/s]
  8%|▊         | 80471/1000000 [1:55:00<14:26:03, 17.70it/s]
  8%|▊         | 80473/1000000 [1:55:00<14:24:58, 17.72it/s]
  8%|▊         | 80475/1000000 [1:55:00<14:23:26, 17.75it/s]
  8%|▊         | 80477/1000000 [1:55:00<14:22:38, 17.77it/s]
  8%|▊         | 80479/1000000 [1:55:00<14:23:53, 17.74it/s]
  8%|▊         | 80481/1000000 [1:55:01<14:22:43, 17.76it/s]
  8%|▊         | 80483/1000000 [1:55:01<14:21:50, 17.78it/s]
  8%|▊         | 80485/1000000 [1:55:01<14:20:46, 17.80it/s]
  8%|▊         | 80487/1000000 [1:55:01<14:20:33, 17.81it/s]
  8%|▊         | 80489/1000000 [1:55:01<14:20:29, 17.81it/s]
  8%|▊         | 80491/1000000 [1:55:01<14:20:37, 17.81it/s]
  8%|▊         | 80493/1000000 [1:55:01<14:20:24, 17.81it/s]
  8%|▊         | 80495/1000000 [1:55:01<14:21:16, 17.79it/s]
  8%|▊         | 80497/1000000 [1:55:01<14:21:23, 17.79it/s]
  8%|▊         | 80499/1000000 [1:55:02<14:21:33, 17.79it/s]
  8%|▊         | 80501/1000000 [1:55:02<14:24:03, 17.74it/s]
  8%|▊         | 80503/1000000 [1:55:02<14:42:43, 17.36it/s]
  8%|▊         | 80505/1000000 [1:55:02<14:49:24, 17.23it/s]
  8%|▊         | 80507/1000000 [1:55:02<14:55:52, 17.11it/s]
  8%|▊         | 80509/1000000 [1:55:02<14:59:39, 17.03it/s]
  8%|▊         | 80511/1000000 [1:55:02<15:00:17, 17.02it/s]
  8%|▊         | 80513/1000000 [1:55:02<15:16:08, 16.73it/s]
  8%|▊         | 80515/1000000 [1:55:03<16:11:33, 15.77it/s]
  8%|▊         | 80517/1000000 [1:55:03<15:51:39, 16.10it/s]
  8%|▊         | 80519/1000000 [1:55:03<15:21:16, 16.63it/s]
  8%|▊         | 80521/1000000 [1:55:03<15:01:22, 17.00it/s]
  8%|▊         | 80523/1000000 [1:55:03<14:49:20, 17.23it/s]
  8%|▊         | 80525/1000000 [1:55:03<14:41:05, 17.39it/s]
  8%|▊         | 80527/1000000 [1:55:03<14:37:13, 17.47it/s]
  8%|▊         | 80529/1000000 [1:55:03<14:33:45, 17.54it/s]
  8%|▊         | 80531/1000000 [1:55:03<14:29:29, 17.62it/s]
  8%|▊         | 80533/1000000 [1:55:04<14:26:58, 17.68it/s]
  8%|▊         | 80535/1000000 [1:55:04<14:26:11, 17.69it/s]
  8%|▊         | 80537/1000000 [1:55:04<14:25:18, 17.71it/s]
  8%|▊         | 80539/1000000 [1:55:04<14:23:40, 17.74it/s]
  8%|▊         | 80541/1000000 [1:55:04<14:24:03, 17.74it/s]
  8%|▊         | 80543/1000000 [1:55:04<14:21:11, 17.79it/s]
  8%|▊         | 80545/1000000 [1:55:04<14:21:02, 17.80it/s]
  8%|▊         | 80547/1000000 [1:55:04<14:20:35, 17.81it/s]
  8%|▊         | 80549/1000000 [1:55:04<14:20:27, 17.81it/s]
  8%|▊         | 80551/1000000 [1:55:05<14:21:04, 17.80it/s]
  8%|▊         | 80553/1000000 [1:55:05<14:21:47, 17.78it/s]
  8%|▊         | 80555/1000000 [1:55:05<14:21:37, 17.78it/s]
  8%|▊         | 80557/1000000 [1:55:05<14:21:03, 17.80it/s]
  8%|▊         | 80559/1000000 [1:55:05<14:20:15, 17.81it/s]
  8%|▊         | 80561/1000000 [1:55:05<14:19:09, 17.84it/s]
  8%|▊         | 80563/1000000 [1:55:05<14:18:41, 17.85it/s]
  8%|▊         | 80565/1000000 [1:55:05<14:18:41, 17.85it/s]
  8%|▊         | 80567/1000000 [1:55:05<14:18:39, 17.85it/s]
  8%|▊         | 80569/1000000 [1:55:06<14:18:03, 17.86it/s]
  8%|▊         | 80571/1000000 [1:55:06<14:18:01, 17.86it/s]
  8%|▊         | 80573/1000000 [1:55:06<14:18:13, 17.86it/s]
  8%|▊         | 80575/1000000 [1:55:06<14:18:09, 17.86it/s]
  8%|▊         | 80577/1000000 [1:55:06<14:18:34, 17.85it/s]
  8%|▊         | 80579/1000000 [1:55:06<14:19:08, 17.84it/s]
  8%|▊         | 80581/1000000 [1:55:06<14:19:14, 17.83it/s]
  8%|▊         | 80583/1000000 [1:55:06<14:19:28, 17.83it/s]
  8%|▊         | 80585/1000000 [1:55:07<14:23:15, 17.75it/s]
  8%|▊         | 80587/1000000 [1:55:07<14:27:13, 17.67it/s]
  8%|▊         | 80589/1000000 [1:55:07<14:29:47, 17.62it/s]
  8%|▊         | 80591/1000000 [1:55:07<14:29:02, 17.63it/s]
  8%|▊         | 80593/1000000 [1:55:07<14:25:30, 17.70it/s]
  8%|▊         | 80595/1000000 [1:55:07<14:23:49, 17.74it/s]
  8%|▊         | 80597/1000000 [1:55:07<14:22:17, 17.77it/s]
  8%|▊         | 80599/1000000 [1:55:07<14:21:19, 17.79it/s]
  8%|▊         | 80601/1000000 [1:55:07<14:23:07, 17.75it/s]
  8%|▊         | 80603/1000000 [1:55:08<14:22:42, 17.76it/s]
  8%|▊         | 80605/1000000 [1:55:08<14:22:26, 17.77it/s]
  8%|▊         | 80607/1000000 [1:55:08<14:21:58, 17.78it/s]
  8%|▊         | 80609/1000000 [1:55:08<14:22:25, 17.77it/s]
  8%|▊         | 80611/1000000 [1:55:08<14:21:17, 17.79it/s]
  8%|▊         | 80613/1000000 [1:55:08<14:21:13, 17.79it/s]
  8%|▊         | 80615/1000000 [1:55:08<14:21:34, 17.79it/s]
  8%|▊         | 80617/1000000 [1:55:08<14:21:26, 17.79it/s]
  8%|▊         | 80619/1000000 [1:55:08<14:21:07, 17.79it/s]
  8%|▊         | 80621/1000000 [1:55:09<14:20:15, 17.81it/s]
  8%|▊         | 80623/1000000 [1:55:09<14:19:25, 17.83it/s]
  8%|▊         | 80625/1000000 [1:55:09<14:19:21, 17.83it/s]
  8%|▊         | 80627/1000000 [1:55:09<14:20:08, 17.81it/s]
  8%|▊         | 80629/1000000 [1:55:09<14:20:06, 17.82it/s]
  8%|▊         | 80631/1000000 [1:55:09<14:20:29, 17.81it/s]
  8%|▊         | 80633/1000000 [1:55:09<14:21:02, 17.80it/s]
  8%|▊         | 80635/1000000 [1:55:09<14:21:16, 17.79it/s]
